CustomerID,Age,City,TenureMonths,ContractType,MonthlyCharges,CustomerServiceCalls,OnlineSecurity,TechSupport,RiskScore,RiskCategory,Churn
CUST00903,45,Mumbai,2,Month-to-Month,91.43,5,No,No,100,High Risk,1
CUST00584,79,Delhi,5,Month-to-Month,105.12,6,No,Yes,90,High Risk,0
CUST02098,28,Ahmedabad,3,Month-to-Month,96.53,5,No,No,90,High Risk,1
CUST00397,19,Ahmedabad,5,Month-to-Month,68.97,5,No,No,90,High Risk,0
CUST00831,24,Delhi,5,Month-to-Month,101.73,7,No,No,90,High Risk,1
CUST02729,33,Mumbai,5,Month-to-Month,129.55,5,No,No,90,High Risk,1
CUST00501,58,Delhi,3,Month-to-Month,104.92,4,No,No,85,High Risk,1
CUST02951,63,Hyderabad,4,Month-to-Month,111.75,3,No,No,85,High Risk,0
CUST02723,29,Mumbai,1,Month-to-Month,138.81,1,No,No,85,High Risk,1
CUST00748,33,Chennai,4,Month-to-Month,118.27,2,No,No,85,High Risk,1
CUST01967,42,Bangalore,1,Month-to-Month,117.23,3,No,No,85,High Risk,1
CUST00593,52,Delhi,1,Month-to-Month,127.07,2,No,No,85,High Risk,1
CUST01184,21,Kolkata,5,Month-to-Month,136.13,1,No,No,85,High Risk,1
CUST02569,57,Kolkata,1,Month-to-Month,104.44,0,No,No,85,High Risk,0
CUST00804,38,Chennai,5,Month-to-Month,98.2,2,No,No,85,High Risk,1
CUST02295,32,Delhi,4,Month-to-Month,138.47,4,No,No,85,High Risk,1
CUST01341,47,Chennai,5,Month-to-Month,94.24,2,No,No,85,High Risk,1
CUST02140,22,Bangalore,3,Month-to-Month,100.11,1,No,No,85,High Risk,1
CUST01022,36,Kolkata,3,Month-to-Month,108.57,3,No,No,85,High Risk,1
CUST00132,46,Mumbai,1,Month-to-Month,100.84,3,No,No,85,High Risk,1
CUST01674,31,Chennai,4,Month-to-Month,128.55,0,No,No,85,High Risk,0
CUST01530,28,Chennai,3,Month-to-Month,102.87,1,No,No,85,High Risk,1
CUST01818,34,Mumbai,3,Month-to-Month,95.58,4,No,No,85,High Risk,1
CUST00094,40,Pune,2,Month-to-Month,109.78,0,No,No,85,High Risk,1
CUST02034,52,Mumbai,2,Month-to-Month,128.29,3,No,No,85,High Risk,1
CUST02913,34,Bangalore,3,Month-to-Month,109.34,2,No,No,85,High Risk,0
CUST01533,49,Kolkata,4,Month-to-Month,116.1,1,No,No,85,High Risk,0
CUST01368,31,Delhi,2,Month-to-Month,60.6,5,No,No,80,High Risk,1
CUST00961,54,Bangalore,29,Month-to-Month,129.18,6,No,No,80,High Risk,1
CUST00964,55,Chennai,23,Month-to-Month,90.09,5,No,No,80,High Risk,1
CUST02025,18,Chennai,9,Month-to-Month,100.58,6,No,No,80,High Risk,1
CUST01697,29,Mumbai,7,Month-to-Month,96.08,6,No,No,80,High Risk,1
CUST00460,27,Delhi,27,Month-to-Month,98.62,5,No,No,80,High Risk,1
CUST02898,70,Kolkata,3,Month-to-Month,88.56,7,No,Yes,80,High Risk,1
CUST02521,47,Chennai,3,Month-to-Month,80.85,5,No,Yes,80,High Risk,1
CUST02533,53,Bangalore,10,Month-to-Month,131.89,6,No,No,80,High Risk,1
CUST01011,64,Mumbai,3,Month-to-Month,107.05,5,No Internet Service,No Internet Service,80,High Risk,1
CUST00452,59,Pune,12,Month-to-Month,129.32,5,No,No,80,High Risk,0
CUST01096,43,Hyderabad,5,Month-to-Month,101.15,5,No,Yes,80,High Risk,1
CUST02465,58,Delhi,1,Month-to-Month,79.25,7,Yes,No,80,High Risk,1
CUST00959,53,Chennai,1,Month-to-Month,64.75,2,No,No,75,High Risk,1
CUST01020,51,Bangalore,1,Month-to-Month,72.34,1,No,No,75,High Risk,1
CUST01654,39,Mumbai,2,Month-to-Month,70.21,3,No,No,75,High Risk,1
CUST01612,21,Bangalore,2,Month-to-Month,111.26,1,No,No,75,High Risk,1
CUST01550,63,Mumbai,1,Month-to-Month,81.49,1,No,No,75,High Risk,1
CUST01554,32,Delhi,3,Month-to-Month,58.61,2,No,No,75,High Risk,0
CUST01248,33,Mumbai,4,Month-to-Month,96.05,3,No,No,75,High Risk,0
CUST01605,37,Mumbai,5,Month-to-Month,126.69,2,No,No,75,High Risk,1
CUST01168,53,Pune,5,Month-to-Month,107.2,1,No,No,75,High Risk,1
CUST00172,32,Bangalore,1,Month-to-Month,81.6,0,No,No,75,High Risk,1
CUST00290,35,Ahmedabad,4,Month-to-Month,78.93,1,No,No,75,High Risk,1
CUST00260,56,Hyderabad,1,Month-to-Month,110.37,2,No,No,75,High Risk,1
CUST00407,28,Bangalore,1,Month-to-Month,87.74,1,No,No,75,High Risk,1
CUST00370,33,Pune,3,Month-to-Month,90.69,0,No,No,75,High Risk,1
CUST02538,58,Bangalore,3,Month-to-Month,90.62,3,No,No,75,High Risk,1
